###############################################################################
# pdi.txt
# This file was auto-generated by aeadtvgen v2.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# block_size             - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - (32, 32)
# key_size               - 128
# lib_name               - comet
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
HDR = 12000030
DAT = AB32DD67696E76FF72537A7D03FF61EF83A40666D2B364643688B903D4DD22347FA19DB7BD2E1A3506D4A55CB579EA6E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=48 bytes
HDR = 56000030
DAT = 50B7AC254DD7AD85E97B1E420CBE3C689BAA1F659F53F073E0A23B44AF46487FFD3A045AB8C56C30ED192A8DB1AE9AC0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 706AEB743AF058F1D381C0B7756ED953

#### Authenticated Encryption
#### MsgID= 19, KeyID= 10 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B738DC110A6103F722927775540E1E47
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 66B652289E53F63F41C7B02BA1C28EB8B70EA5DBE8B93A5FDD9DA27C5504409EC088C7FBA7D2A9D29BEA16C4DDAC7895A646778D74E73AEF9AFB76F309A5FF12
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = A6B36266EBEC2D8AC597FC2FEE68DEE3676AC3C8EFFEA36412CC22B003B378976E030C45C6679AFF84F7358F15C0AEC308DA7F0AD365D75975CC22358045C1D1

#### Authenticated Decryption
#### MsgID= 20, KeyID= 10 Ad Size =   64, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B738DC110A6103F722927775540E1E47
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 66B652289E53F63F41C7B02BA1C28EB8B70EA5DBE8B93A5FDD9DA27C5504409EC088C7FBA7D2A9D29BEA16C4DDAC7895A646778D74E73AEF9AFB76F309A5FF12
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 53E370DDCC9972930BC6123506CEDC0203AB3A9ED3076C0961A9CF875041FF2A817C3A57493FA4A6A89529DE1577397ACEC1D772439AAF7C7CF7054BC414DADF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C2E24D77F9C1EE1DEAE0B535711E91FA

###EOF
